== 2026-09-02T17:20:22Z deps
== 2026-09-02T17:21:05Z model + inference-code hash gate
== 2026-09-02T17:21:05Z sealed inputs -> /workspace
== 2026-09-02T17:21:05Z zcatalog download + SHA gate
== 2026-09-02T17:29:38Z corpus restore from B2 (shards + receipts)
 count: 0 files   compare: 0 files   updated: 0 files   0 B   0 B/s count: 1 files   compare: 0 files   updated: 0 files   0 B   0 B/s count: 932 files   compare: 931 files   updated: 0 files   0 B   0 B/s count: 1011 files   compare: 1011 files   updated: 0 files   2.51 kB   870 B/sdnload scored-cmx-other-2152.parquet                                           
 count: 1011 files   compare: 1011 files   updated: 1 files   2.51 kB   869 B/s count: 1012 files   compare: 1012 files   updated: 1 files   5.25 kB   1.76 kB/sdnload scored-cmx-other-2242.parquet                                             
 count: 1012 files   compare: 1012 files   updated: 2 files   5.25 kB   1.76 kB/s count: 1013 files   compare: 1013 files   updated: 2 files   12.3 kB   3.90 kB/sdnload scored-cmx-other-2243.parquet                                             
 count: 1013 files   compare: 1013 files   updated: 3 files   12.3 kB   3.90 kB/s count: 1014 files   compare: 1014 files   updated: 3 files   20.0 kB   6.14 kB/sdnload scored-cmx-other-2153.parquet                                             
 count: 1014 files   compare: 1014 files   updated: 4 files   20.0 kB   6.14 kB/sdnload scored-cmx-other-2154.parquet                                             
 count: 1056 files   compare: 1056 files   updated: 46 files   343 kB   76.7 kB/sdnload scored-main-backup-10307.parquet                                          
 count: 1057 files   compare: 1057 files   updated: 47 files   355 kB   78.9 kB/sdnload scored-main-backup-10375.parquet                                          
 count: 1058 files   compare: 1058 files   updated: 48 files   360 kB   79.5 kB/sdnload scored-main-backup-10314.parquet                                          
 count: 1059 files   compare: 1059 files   updated: 49 files   368 kB   81.0 kB/sdnload scored-main-backup-10372.parquet                                          
 count: 1060 files   compare: 1060 files   updated: 50 files   380 kB   82.4 kB/sdnload scored-main-backup-10385.parquet                                          
 count: 1061 files   compare: 1061 files   updated: 51 files   382 kB   82.8 kB/sdnload scored-main-backup-10373.parquet                                          
 count: 1062 files   compare: 1062 files   updated: 52 files   393 kB   85.2 kB/sdnload scored-main-backup-10374.parquet                                          
 count: 1063 files   compare: 1063 files   updated: 53 files   397 kB   84.4 kB/sdnload scored-main-backup-10312.parquet                                          
 count: 1064 files   compare: 1064 files   updated: 54 files   407 kB   86.6 kB/sdnload scored-main-backup-10397.parquet                                          
 count: 1065 files   compare: 1065 files   updated: 55 files   419 kB   88.6 kB/sdnload scored-main-backup-10316.parquet                                          
 count: 1066 files   compare: 1066 files   updated: 56 files   421 kB   88.8 kB/sdnload scored-main-backup-10384.parquet                                          
 count: 1067 files   compare: 1067 files   updated: 57 files   431 kB   90.6 kB/sdnload scored-main-backup-10386.parquet                                          
 count: 1068 files   compare: 1068 files   updated: 58 files   434 kB   91.0 kB/sdnload scored-main-backup-10391.parquet                                          
 count: 1069 files   compare: 1069 files   updated: 59 files   436 kB   91.1 kB/sdnload scored-main-backup-10310.parquet                                          
 count: 1070 files   compare: 1070 files   updated: 60 files   439 kB   91.4 kB/sdnload scored-main-backup-10407.parquet                                          
 count: 1071 files   compare: 1071 files   updated: 61 files   443 kB   91.2 kB/sdnload scored-main-backup-10410.parquet                                          
 count: 1072 files   compare: 1072 files   updated: 62 files   446 kB   91.7 kB/s count: 1073 files   compare: 1073 files   updated: 62 files   452 kB   90.5 kB/sdnload scored-main-backup-10415.parquet                                          
 count: 1073 files   compare: 1073 files   updated: 63 files   452 kB   90.4 kB/sdnload scored-main-backup-10418.parquet                                          
 count: 1074 files   compare: 1074 files   updated: 64 files   463 kB   92.6 kB/sdnload scored-main-backup-10396.parquet                                          
 count: 1075 files   compare: 1075 files   updated: 65 files   468 kB   93.3 kB/sdnload scored-main-backup-10417.parquet                                          
 count: 1076 files   compare: 1076 files   updated: 66 files   473 kB   94.0 kB/sdnload scored-main-backup-10416.parquet                                          
 count: 1077 files   compare: 1077 files   updated: 67 files   476 kB   93.9 kB/sdnload scored-main-backup-10408.parquet                                          
 count: 1078 files   compare: 1078 files   updated: 68 files   481 kB   94.7 kB/sdnload scored-main-backup-10402.parquet                                          
 count: 1079 files   compare: 1079 files   updated: 69 files   483 kB   94.8 kB/sdnload scored-main-backup-10413.parquet                                          
 count: 1080 files   compare: 1080 files   updated: 70 files   491 kB   95.3 kB/sdnload scored-main-backup-10399.parquet                                          
 count: 1081 files   compare: 1081 files   updated: 71 files   502 kB   96.7 kB/sdnload scored-main-backup-10425.parquet                                          
 count: 1082 files   compare: 1082 files   updated: 72 files   512 kB   97.6 kB/sdnload scored-main-backup-10419.parquet                                          
 count: 1083 files   compare: 1083 files   updated: 73 files   524 kB   99.0 kB/sdnload scored-main-backup-10427.parquet                                          
 count: 1084 files   compare: 1084 files   updated: 74 files   535 kB   101 kB/sdnload scored-main-backup-10423.parquet                                         
 count: 1085 files   compare: 1085 files   updated: 75 files   551 kB   104 kB/sdnload scored-main-backup-10424.parquet                                         
 count: 1086 files   compare: 1086 files   updated: 76 files   551 kB   104 kB/sdnload scored-main-backup-10426.parquet                                         
 count: 1087 files   compare: 1087 files   updated: 77 files   562 kB   106 kB/sdnload scored-main-backup-10421.parquet                                         
 count: 1088 files   compare: 1088 files   updated: 78 files   574 kB   107 kB/sdnload scored-main-backup-10422.parquet                                         
 count: 1089 files   compare: 1089 files   updated: 79 files   584 kB   108 kB/sdnload scored-main-backup-10434.parquet                                         
 count: 1090 files   compare: 1090 files   updated: 80 files   587 kB   109 kB/sdnload scored-main-backup-10440.parquet                                         
 count: 1091 files   compare: 1091 files   updated: 81 files   599 kB   110 kB/sdnload scored-main-backup-10430.parquet                                         
 count: 1092 files   compare: 1092 files   updated: 82 files   604 kB   111 kB/sdnload scored-main-backup-10441.parquet                                         
 count: 1093 files   compare: 1093 files   updated: 83 files   611 kB   112 kB/sdnload scored-main-backup-10435.parquet                                         
 count: 1094 files   compare: 1094 files   updated: 84 files   613 kB   111 kB/sdnload scored-main-backup-10443.parquet                                         
 count: 1095 files   compare: 1095 files   updated: 85 files   623 kB   111 kB/sdnload scored-main-backup-10445.parquet                                         
 count: 1096 files   compare: 1096 files   updated: 86 files   632 kB   112 kB/sdnload scored-main-backup-10442.parquet                                         
 count: 1097 files   compare: 1097 files   updated: 87 files   642 kB   113 kB/sdnload scored-main-backup-10444.parquet                                         
 count: 1098 files   compare: 1098 files   updated: 88 files   647 kB   114 kB/sdnload scored-main-backup-10428.parquet                                         
 count: 1099 files   compare: 1099 files   updated: 89 files   656 kB   116 kB/sdnload scored-main-backup-10457.parquet                                         
 count: 1100 files   compare: 1100 files   updated: 90 files   658 kB   116 kB/sdnload scored-main-backup-10446.parquet                                         
 count: 1101 files   compare: 1101 files   updated: 91 files   669 kB   116 kB/sdnload scored-main-backup-10456.parquet                                         
 count: 1102 files   compare: 1102 files   updated: 92 files   677 kB   118 kB/sdnload scored-main-backup-10447.parquet                                         
 count: 1103 files   compare: 1103 files   updated: 93 files   688 kB   119 kB/sdnload scored-main-backup-10398.parquet                                         
 count: 1104 files   compare: 1104 files   updated: 94 files   697 kB   121 kB/sdnload scored-main-backup-10420.parquet                                         
 count: 1105 files   compare: 1105 files   updated: 95 files   705 kB   121 kB/sdnload scored-main-backup-10458.parquet                                         
 count: 1106 files   compare: 1106 files   updated: 96 files   717 kB   123 kB/sdnload scored-main-backup-10466.parquet                                         
 count: 1107 files   compare: 1107 files   updated: 97 files   720 kB   123 kB/sdnload scored-main-backup-10468.parquet                                         
 count: 1108 files   compare: 1108 files   updated: 98 files   732 kB   125 kB/sdnload scored-main-backup-10470.parquet                                         
 count: 1109 files   compare: 1109 files   updated: 99 files   740 kB   125 kB/sdnload scored-main-backup-10465.parquet                                         
 count: 1110 files   compare: 1110 files   updated: 100 files   747 kB   126 kB/sdnload scored-main-backup-10464.parquet                                          
 count: 1111 files   compare: 1111 files   updated: 101 files   759 kB   128 kB/sdnload scored-main-backup-10471.parquet                                          
 count: 1112 files   compare: 1112 files   updated: 102 files   767 kB   129 kB/sdnload scored-main-backup-10459.parquet                                          
 count: 1113 files   compare: 1113 files   updated: 103 files   771 kB   128 kB/sdnload scored-main-backup-10497.parquet                                          
 count: 1114 files   compare: 1114 files   updated: 104 files   783 kB   130 kB/sdnload scored-main-backup-10467.parquet                                          
 count: 1115 files   compare: 1115 files   updated: 105 files   786 kB   129 kB/sdnload scored-main-backup-10500.parquet                                          
 count: 1116 files   compare: 1116 files   updated: 106 files   797 kB   131 kB/sdnload scored-main-backup-10482.parquet                                          
 count: 1117 files   compare: 1117 files   updated: 107 files   812 kB   132 kB/sdnload scored-main-backup-10480.parquet                                          
 count: 1118 files   compare: 1118 files   updated: 108 files   812 kB   132 kB/sdnload scored-main-backup-10502.parquet                                          
 count: 1119 files   compare: 1119 files   updated: 109 files   821 kB   134 kB/sdnload scored-main-backup-10499.parquet                                          
 count: 1120 files   compare: 1120 files   updated: 110 files   824 kB   134 kB/sdnload scored-main-backup-10505.parquet                                          
 count: 1121 files   compare: 1121 files   updated: 111 files   829 kB   134 kB/sdnload scored-main-backup-10496.parquet                                          
 count: 1122 files   compare: 1122 files   updated: 112 files   834 kB   135 kB/sdnload scored-main-backup-10503.parquet                                          
 count: 1123 files   compare: 1123 files   updated: 113 files   846 kB   137 kB/sdnload scored-main-backup-10481.parquet                                          
 count: 1124 files   compare: 1124 files   updated: 114 files   849 kB   137 kB/sdnload scored-main-backup-10469.parquet                                          
 count: 1125 files   compare: 1125 files   updated: 115 files   859 kB   138 kB/sdnload scored-main-backup-10507.parquet                                          
 count: 1126 files   compare: 1126 files   updated: 116 files   864 kB   138 kB/sdnload scored-main-backup-10501.parquet                                          
 count: 1127 files   compare: 1127 files   updated: 117 files   870 kB   138 kB/sdnload scored-main-backup-10511.parquet                                          
 count: 1128 files   compare: 1128 files   updated: 118 files   881 kB   139 kB/sdnload scored-main-backup-10512.parquet                                          
 count: 1129 files   compare: 1129 files   updated: 119 files   884 kB   139 kB/sdnload scored-main-backup-10522.parquet                                          
 count: 1130 files   compare: 1130 files   updated: 120 files   892 kB   140 kB/sdnload scored-main-backup-10520.parquet                                          
 count: 1131 files   compare: 1131 files   updated: 121 files   904 kB   141 kB/sdnload scored-main-backup-10509.parquet                                          
 count: 1132 files   compare: 1132 files   updated: 122 files   914 kB   142 kB/sdnload scored-main-backup-10508.parquet                                          
 count: 1133 files   compare: 1133 files   updated: 123 files   925 kB   143 kB/sdnload scored-main-backup-10521.parquet                                          
 count: 1134 files   compare: 1134 files   updated: 124 files   929 kB   144 kB/sdnload scored-main-backup-10514.parquet                                          
 count: 1135 files   compare: 1135 files   updated: 125 files   939 kB   145 kB/sdnload scored-main-backup-10510.parquet                                          
 count: 1136 files   compare: 1136 files   updated: 126 files   951 kB   146 kB/sdnload scored-main-backup-10515.parquet                                          
 count: 1137 files   compare: 1137 files   updated: 127 files   953 kB   146 kB/sdnload scored-main-backup-10532.parquet                                          
 count: 1138 files   compare: 1138 files   updated: 128 files   958 kB   147 kB/sdnload scored-main-backup-10535.parquet                                          
 count: 1139 files   compare: 1139 files   updated: 129 files   969 kB   148 kB/sdnload scored-main-backup-10540.parquet                                          
 count: 1140 files   compare: 1140 files   updated: 130 files   974 kB   148 kB/sdnload scored-main-backup-10541.parquet                                          
 count: 1141 files   compare: 1141 files   updated: 131 files   986 kB   149 kB/sdnload scored-main-backup-10534.parquet                                          
 count: 1142 files   compare: 1142 files   updated: 133 files   992 kB   149 kB/sdnload scored-main-backup-10527.parquet                                          
 count: 1142 files   compare: 1142 files   updated: 133 files   992 kB   149 kB/sdnload scored-main-backup-10546.parquet                                          
 count: 1144 files   compare: 1144 files   updated: 134 files   1.00 MB   151 kB/sdnload scored-main-backup-10533.parquet                                           
 count: 1145 files   compare: 1145 files   updated: 135 files   1.01 MB   152 kB/sdnload scored-main-backup-10523.parquet                                           
 count: 1146 files   compare: 1146 files   updated: 136 files   1.01 MB   152 kB/sdnload scored-main-backup-10543.parquet                                           
 count: 1147 files   compare: 1147 files   updated: 137 files   1.02 MB   153 kB/sdnload scored-main-backup-10545.parquet                                           
 count: 1148 files   compare: 1148 files   updated: 138 files   1.03 MB   154 kB/sdnload scored-main-backup-10548.parquet                                           
 count: 1149 files   compare: 1149 files   updated: 139 files   1.03 MB   153 kB/sdnload scored-main-backup-10550.parquet                                           
 count: 1150 files   compare: 1150 files   updated: 140 files   1.04 MB   154 kB/sdnload scored-main-backup-10544.parquet                                           
 count: 1151 files   compare: 1151 files   updated: 141 files   1.05 MB   155 kB/sdnload scored-main-backup-10542.parquet                                           
 count: 1152 files   compare: 1152 files   updated: 142 files   1.05 MB   154 kB/sdnload scored-main-backup-10554.parquet                                           
 count: 1153 files   compare: 1153 files   updated: 143 files   1.06 MB   155 kB/sdnload scored-main-backup-10551.parquet                                           
 count: 1154 files   compare: 1154 files   updated: 144 files   1.07 MB   155 kB/sdnload scored-main-backup-10547.parquet                                           
 count: 1155 files   compare: 1155 files   updated: 145 files   1.08 MB   156 kB/sdnload scored-main-backup-10558.parquet                                           
 count: 1156 files   compare: 1156 files   updated: 146 files   1.09 MB   157 kB/sdnload scored-main-backup-10557.parquet                                           
 count: 1157 files   compare: 1157 files   updated: 147 files   1.10 MB   158 kB/sdnload scored-main-backup-10552.parquet                                           
 count: 1158 files   compare: 1158 files   updated: 148 files   1.11 MB   159 kB/sdnload scored-main-backup-10555.parquet                                           
 count: 1159 files   compare: 1159 files   updated: 149 files   1.11 MB   159 kB/sdnload scored-main-backup-10549.parquet                                           
 count: 1160 files   compare: 1160 files   updated: 150 files   1.12 MB   161 kB/sdnload scored-main-backup-10564.parquet                                           
 count: 1161 files   compare: 1161 files   updated: 151 files   1.14 MB   161 kB/sdnload scored-main-backup-10556.parquet                                           
 count: 1162 files   compare: 1162 files   updated: 152 files   1.14 MB   161 kB/sdnload scored-main-backup-10563.parquet                                           
 count: 1163 files   compare: 1163 files   updated: 153 files   1.15 MB   162 kB/sdnload scored-main-backup-10553.parquet                                           
 count: 1164 files   compare: 1164 files   updated: 154 files   1.16 MB   163 kB/sdnload scored-main-backup-10559.parquet                                           
 count: 1165 files   compare: 1165 files   updated: 155 files   1.16 MB   164 kB/sdnload scored-main-backup-10567.parquet                                           
 count: 1166 files   compare: 1166 files   updated: 156 files   1.17 MB   163 kB/sdnload scored-main-backup-10572.parquet                                           
 count: 1167 files   compare: 1167 files   updated: 158 files   1.20 MB   166 kB/sdnload scored-main-backup-10569.parquet                                           
 count: 1167 files   compare: 1167 files   updated: 158 files   1.20 MB   166 kB/sdnload scored-main-backup-10566.parquet                                           
 count: 1169 files   compare: 1169 files   updated: 159 files   1.21 MB   167 kB/sdnload scored-main-backup-10573.parquet                                           
 count: 1170 files   compare: 1170 files   updated: 160 files   1.22 MB   168 kB/sdnload scored-main-backup-10568.parquet                                           
 count: 1171 files   compare: 1171 files   updated: 161 files   1.22 MB   167 kB/sdnload scored-main-backup-10570.parquet                                           
 count: 1172 files   compare: 1172 files   updated: 163 files   1.23 MB   169 kB/sdnload scored-main-backup-10575.parquet                                           
 count: 1172 files   compare: 1172 files   updated: 163 files   1.23 MB   169 kB/sdnload scored-main-backup-10574.parquet                                           
 count: 1174 files   compare: 1174 files   updated: 164 files   1.24 MB   170 kB/sdnload scored-main-backup-10565.parquet                                           
 count: 1175 files   compare: 1175 files   updated: 165 files   1.25 MB   169 kB/sdnload scored-main-backup-10579.parquet                                           
 count: 1176 files   compare: 1176 files   updated: 166 files   1.26 MB   171 kB/sdnload scored-main-backup-10571.parquet                                           
 count: 1177 files   compare: 1177 files   updated: 167 files   1.27 MB   171 kB/sdnload scored-main-backup-10581.parquet                                           
 count: 1178 files   compare: 1178 files   updated: 168 files   1.29 MB   173 kB/sdnload scored-main-backup-10580.parquet                                           
 count: 1179 files   compare: 1179 files   updated: 170 files   1.31 MB   174 kB/sdnload scored-main-backup-10583.parquet                                           
 count: 1179 files   compare: 1179 files   updated: 170 files   1.31 MB   174 kB/sdnload scored-main-backup-10584.parquet                                           
 count: 1181 files   compare: 1181 files   updated: 171 files   1.32 MB   174 kB/sdnload scored-main-backup-10587.parquet                                           
 count: 1182 files   compare: 1182 files   updated: 172 files   1.32 MB   173 kB/sdnload scored-main-backup-10561.parquet                                           
 count: 1183 files   compare: 1183 files   updated: 173 files   1.33 MB   174 kB/sdnload scored-main-backup-10576.parquet                                           
 count: 1184 files   compare: 1184 files   updated: 174 files   1.33 MB   173 kB/sdnload scored-main-backup-10578.parquet                                           
 count: 1185 files   compare: 1185 files   updated: 175 files   1.34 MB   174 kB/sdnload scored-main-backup-10586.parquet                                           
 count: 1186 files   compare: 1186 files   updated: 176 files   1.35 MB   175 kB/sdnload scored-main-backup-10590.parquet                                           
 count: 1187 files   compare: 1187 files   updated: 177 files   1.36 MB   175 kB/sdnload scored-main-backup-10582.parquet                                           
 count: 1188 files   compare: 1188 files   updated: 178 files   1.37 MB   175 kB/sdnload scored-main-backup-10593.parquet                                           
 count: 1189 files   compare: 1189 files   updated: 179 files   1.38 MB   176 kB/sdnload scored-main-backup-10594.parquet                                           
 count: 1190 files   compare: 1190 files   updated: 180 files   1.39 MB   177 kB/sdnload scored-main-backup-10592.parquet                                           
 count: 1191 files   compare: 1191 files   updated: 181 files   1.40 MB   178 kB/sdnload scored-main-backup-10599.parquet                                           
 count: 1192 files   compare: 1192 files   updated: 182 files   1.41 MB   178 kB/sdnload scored-main-backup-10585.parquet                                           
 count: 1193 files   compare: 1193 files   updated: 183 files   1.42 MB   178 kB/sdnload scored-main-backup-10588.parquet                                           
 count: 1194 files   compare: 1194 files   updated: 184 files   1.43 MB   179 kB/sdnload scored-main-backup-10595.parquet                                           
 count: 1195 files   compare: 1195 files   updated: 185 files   1.44 MB   178 kB/sdnload scored-main-backup-10591.parquet                                           
 count: 1196 files   compare: 1196 files   updated: 186 files   1.46 MB   179 kB/sdnload scored-main-backup-10602.parquet                                           
 count: 1197 files   compare: 1197 files   updated: 187 files   1.47 MB   180 kB/sdnload scored-main-backup-10577.parquet                                           
 count: 1198 files   compare: 1198 files   updated: 188 files   1.47 MB   180 kB/sdnload scored-main-backup-10597.parquet                                           
 count: 1199 files   compare: 1199 files   updated: 189 files   1.49 MB   181 kB/sdnload scored-main-backup-10600.parquet                                           
 count: 1200 files   compare: 1200 files   updated: 190 files   1.50 MB   182 kB/sdnload scored-main-backup-10598.parquet                                           
 count: 1201 files   compare: 1201 files   updated: 191 files   1.51 MB   183 kB/sdnload scored-main-backup-10604.parquet                                           
 count: 1202 files   compare: 1202 files   updated: 192 files   1.52 MB   184 kB/sdnload scored-main-backup-10589.parquet                                           
 count: 1203 files   compare: 1203 files   updated: 193 files   1.53 MB   184 kB/sdnload scored-main-backup-10596.parquet                                           
 count: 1204 files   compare: 1204 files   updated: 194 files   1.53 MB   184 kB/sdnload scored-main-backup-10603.parquet                                           
 count: 1205 files   compare: 1205 files   updated: 195 files   1.55 MB   185 kB/sdnload scored-main-backup-10606.parquet                                           
 count: 1206 files   compare: 1206 files   updated: 196 files   1.56 MB   186 kB/sdnload scored-main-backup-10601.parquet                                           
 count: 1207 files   compare: 1207 files   updated: 197 files   1.56 MB   186 kB/sdnload scored-main-backup-10610.parquet                                           
 count: 1208 files   compare: 1208 files   updated: 198 files   1.57 MB   187 kB/sdnload scored-main-backup-10613.parquet                                           
 count: 1209 files   compare: 1209 files   updated: 199 files   1.58 MB   188 kB/sdnload scored-main-backup-10609.parquet                                           
 count: 1210 files   compare: 1210 files   updated: 200 files   1.59 MB   188 kB/sdnload scored-main-backup-10612.parquet                                           
 count: 1211 files   compare: 1211 files   updated: 201 files   1.61 MB   189 kB/sdnload scored-main-backup-10611.parquet                                           
 count: 1212 files   compare: 1212 files   updated: 202 files   1.61 MB   190 kB/sdnload scored-main-backup-10614.parquet                                           
 count: 1213 files   compare: 1213 files   updated: 203 files   1.62 MB   191 kB/sdnload scored-main-backup-10605.parquet                                           
 count: 1214 files   compare: 1214 files   updated: 204 files   1.63 MB   191 kB/sdnload scored-main-backup-10607.parquet                                           
 count: 1215 files   compare: 1215 files   updated: 205 files   1.64 MB   191 kB/sdnload scored-main-backup-10615.parquet                                           
 count: 1216 files   compare: 1216 files   updated: 206 files   1.65 MB   192 kB/sdnload scored-main-backup-10622.parquet                                           
 count: 1217 files   compare: 1217 files   updated: 207 files   1.67 MB   193 kB/sdnload scored-main-backup-10618.parquet                                           
 count: 1218 files   compare: 1218 files   updated: 208 files   1.67 MB   193 kB/sdnload scored-main-backup-10621.parquet                                           
 count: 1219 files   compare: 1219 files   updated: 209 files   1.69 MB   195 kB/sdnload scored-main-backup-10617.parquet                                           
 count: 1220 files   compare: 1220 files   updated: 210 files   1.69 MB   195 kB/sdnload scored-main-backup-10616.parquet                                           
 count: 1221 files   compare: 1221 files   updated: 211 files   1.70 MB   195 kB/sdnload scored-main-backup-10649.parquet                                           
 count: 1222 files   compare: 1222 files   updated: 212 files   1.70 MB   195 kB/sdnload scored-main-backup-10650.parquet                                           
 count: 1223 files   compare: 1223 files   updated: 213 files   1.70 MB   195 kB/sdnload scored-main-backup-10647.parquet                                           
 count: 1224 files   compare: 1224 files   updated: 214 files   1.71 MB   195 kB/sdnload scored-main-backup-10608.parquet                                           
 count: 1225 files   compare: 1225 files   updated: 215 files   1.72 MB   196 kB/s count: 1226 files   compare: 1226 files   updated: 215 files   1.73 MB   194 kB/sdnload scored-main-backup-10620.parquet                                           
