objid,ra,dec,label,gz_cw_frac,gz_ccw_frac
syn_null_000136,143.29974264441756,1.6360060714381177,null,0.260609104935176,0.17473005927459684
syn_null_000137,139.72372443665896,-48.517186073039866,null,0.28291688704434953,0.11820726298908835
syn_null_000138,233.35530388148013,-10.416662543664273,null,0.18112387805108848,0.23591036731453677
syn_null_000139,24.15374374675634,11.24469395417215,null,0.2544063571944709,0.26564255157731886
syn_null_000140,61.390940181759106,47.69028600938084,null,0.23122921836948843,0.27637096016413654
syn_null_000141,174.7010581596714,5.04400141166424,null,0.2838076554057342,0.2799819086709343
syn_null_000142,161.33791441284072,-27.070484203718188,null,0.17863408691285282,0.17755286570594994
syn_null_000143,103.27207499380582,-27.770447480044012,null,0.2722125872959439,0.11397238413693234
syn_null_000144,243.94002555585388,-39.261593825225724,null,0.16890117867881266,0.11230860682696737
syn_null_000145,97.19050926796633,32.210528534069056,null,0.2770030649094517,0.14430543038047342
syn_null_000146,166.87722213321186,-3.5611142475352295,null,0.2747150611519468,0.2525598105751611
syn_null_000147,184.70779861249795,20.48966405661281,null,0.26947101078187335,0.10190779080510899
syn_null_000148,145.0404111780175,48.86918007324944,null,0.24806260616879028,0.20856827486681492
syn_null_000149,190.67202973264804,-18.26758828746747,null,0.2041041067283029,0.23107663989269064
syn_null_000150,150.61069383436552,25.698377567060874,null,0.27224644545207716,0.13093696963697224
syn_null_000151,162.5569282142728,-11.03758904579027,null,0.2374929608099456,0.14997349305158586
syn_null_000152,230.49032938281945,45.298709007778555,null,0.18362631995872453,0.282203139995844
syn_null_000153,357.53894601605225,-47.26895400624575,null,0.14661063759697174,0.29007595029641864
syn_null_000154,344.99796713329926,-48.27512695358898,null,0.10299970007542734,0.13222000465128445
syn_null_000155,358.5646020176094,-38.400046006717574,null,0.20050952134440464,0.26968354528610217
syn_null_000156,7.344579847754282,12.538677871015139,null,0.15540508977392486,0.2724669832879463
syn_null_000157,102.0460137350685,22.41068643382907,null,0.23484392648947938,0.144298709771928
syn_null_000158,12.527711952606042,-10.890051145752324,null,0.15783863039317395,0.2617955499227417
syn_null_000159,288.1311078439243,-5.157125736884943,null,0.22130244506464378,0.220851903197385
syn_null_000160,297.7769334339444,-8.999710305216297,null,0.15508933595810181,0.1530069836281095
syn_null_000161,193.0292205415935,-6.102215672134491,null,0.18802415419698723,0.11822746781794145
syn_null_000162,258.69734664847044,-34.351597442170714,null,0.13939072604174427,0.18255166405547868
syn_null_000163,82.00020298240851,10.062992076961848,null,0.1742926678668943,0.18978234451855802
syn_null_000164,193.3809557774504,-35.57573730218342,null,0.13115032457310596,0.27608438057472096
syn_null_000165,156.14053301931156,-10.548766844095297,null,0.1071224300545683,0.19959526051747864
syn_null_000166,199.50109977996004,7.060904514559979,null,0.24140623386457685,0.13549636699820236
syn_null_000167,90.80032832302277,37.28765582764953,null,0.2894341233686788,0.12718654947346414
syn_null_000168,179.15383962187855,-34.29884967124958,null,0.1120146336709965,0.16510066762522707
syn_null_000169,51.72754506631659,25.19196881210955,null,0.20674508273428888,0.12876689419806217
syn_null_000170,3.326971825985172,36.97884588290552,null,0.1352388812328495,0.22124332844415318
syn_null_000171,121.2918887076284,10.258312597804277,null,0.1631307253964648,0.11738791213845085
syn_null_000172,80.26200308079129,-37.432972022510924,null,0.18560387048792876,0.23165675668523147
syn_null_000173,94.97018698068872,-58.551607763925844,null,0.20378747285295137,0.2211518978717944
syn_null_000174,346.63337784065146,10.736496371189617,null,0.19423451187562835,0.21468032517954078
syn_null_000175,334.04422675032976,39.40537747219754,null,0.1645957466727616,0.14745087273142746
syn_null_000176,94.54810045178651,0.530524765825561,null,0.24880989024571556,0.20064384143659242
syn_null_000177,24.40670249812053,26.829684052797703,null,0.26119402573419076,0.15789957302394392
syn_null_000178,239.08526614200613,-8.808971873472792,null,0.27782387114548857,0.26904511163214795
syn_null_000179,189.15551939147122,22.980665497631335,null,0.2766699402044208,0.1991434020156551
syn_null_000180,112.77026657597591,30.43993654914975,null,0.14401325095693834,0.1777062296012084
syn_null_000181,311.66180535844575,26.930680832317805,null,0.18076220104949986,0.14294890048167147
syn_null_000182,128.14862069960515,-25.907502092708043,null,0.13521785758877078,0.24866658271313133
syn_null_000183,90.74515926606175,-5.499903579868345,null,0.1771718893672218,0.2964154757271261
syn_null_000184,140.79320789335938,-50.402102064389425,null,0.1179651505144168,0.21815074427061296
syn_null_000185,215.77087862577562,-9.7489211420814,null,0.18636873846240593,0.11078651656817425
syn_null_000186,185.9567437401344,0.5687370456422016,null,0.1299098637113889,0.12076787722218552
syn_null_000187,44.48609661581658,-47.87661042104898,null,0.22194163910735196,0.1392965304805837
syn_null_000188,90.51485478748684,-39.17134270182723,null,0.29156706088970064,0.2709234926303671
syn_null_000189,82.97814144654751,-20.69204472934488,null,0.14197856846099943,0.19837519189216474
syn_null_000190,7.059791690731294,20.564161067615487,null,0.20463162996352832,0.2797277856602206
syn_null_000191,59.18136635822909,36.493109527335804,null,0.25839220289334314,0.12543623784337737
syn_null_000192,143.48132069188594,-39.58168306265797,null,0.15094410009150977,0.15264923496610888
syn_null_000193,200.2451018492782,-10.630688188744138,null,0.28954656080126107,0.12527402838940102
syn_null_000194,350.52916854607156,-32.323363174288325,null,0.2545747872763706,0.1677939852345643
syn_null_000195,51.50930235023301,42.94670222954879,null,0.16177217984729264,0.23177108084536843
syn_null_000196,203.91972663118557,-3.3892428730950854,null,0.1991638945297078,0.2464475828184575
syn_null_000197,31.598249084438606,20.18167943494862,null,0.2791624202797157,0.11155763940397284
syn_null_000198,50.63520212412003,25.99583240424377,null,0.1874563296489235,0.18070972416273767
syn_null_000199,49.307988435924905,0.8124048861345727,null,0.12530906223927546,0.1953240912621081
